author,rating,title,content,updated_date
어자아첯,1,와 진짜 인증 ㅋㅋㅋㅋㅋㅋ 개짜증나네요,"어지간해야지 
몇십번을해도 넘어가질못하네요
다른 타 업체는 쑥쑥 넘어가는데 여기는 무슨 
ㅋㅋㅋ 되질않아요 쓰지말라는건지 인내를 견디는사람만 쓰라는건지 와 일하다가 마우스 집어던질뻔했네요",2025-03-26T02:59:01-07:00
푸름이82,5,편리,가입이 편리하고 고객입장에서 안전함을 느낌.,2025-03-25T19:49:16-07:00
Hchxjfkflfoxizifo,1,진짜 정신 나가버릴것 같은 어플,"토스연동 적금계좌 하나만들라고 오랫만에 어플설치해서 만들어볼려고 시작했더니,
어플로그인한다고 신분증인증에 화상통화도하고, 휴면계좌 해지한다고 신분증인증 또하고, 또 본인인증안됐다고 한번 더하고, 이제 적금 만들수있나해서 눌렀더니 예금계좌가 없다거 만들라거 하는데 이럴거면 휴면해지를 왜시킨건지도 모르겠지만 설명서 다읽고 신분증인증 또하고…..
예금계좌만들고 적금이제 만들라고해서 설명서 다읽고 타은행 이체할라니까 오픈뱅킹 연동해야된대서 ars인증 하고 연동했더니 진행사항 초기화되서 다시들어가서 또했는데 마지막에 자동이체 계좌선택은 신한은행만 나오고 연동한 계좌는 나오지고 않고…
결국 열받아서 가입은 안했습니다. 
제발 개선좀해주세요. 토스를 떠나서 제가 써본 모든 은행어플중에 제일 불편합니다.",2025-03-24T22:16:39-07:00
찰스피터,5,너무 좋아요,자주 이용하고 있습니다. 안내를 자세하게 해 주셔서 사용함에 어려움이 없이 하고 있어 감사해요,2025-03-24T14:53:20-07:00
행복114112,3,상품가입 시 앱이 느림,정기예금 가입하는데 확인눌렀는데 이게 확인 된 것인지 아닌지 헤깔렸고 다음단계 넘어가질 않아 껏다 켜서 다시 하기르루여러번 함,2025-03-23T23:57:52-07:00
하나의 영만,5,울산북지점 신한은행,완벽한 업무로 예금제예치 기타 완료. 감사해요,2025-03-23T20:30:24-07:00
밤가득밤식빵,1,페이스아이디 로그인,페이스아이디 로그인 때 왜 전면카메라로 얼굴이 그대로 나오나요?? 여태 어플 잘쓰다가 갑자기 당황스럽습니다,2025-03-23T05:55:25-07:00
지맘스,1,너무 후짐,"퇴직연금 etf 살때마다
- 매번 위험을 인증하는게 너무 귀찮음
- 너무 단계별로 느리고 인증할게 많음. 인증이 많아도 빠르면 되지만 너무 느림
- 몇개 사다보면 20분이 훌쩍 넘음 
- etf 검색등이 너무 않좋음. 
- 도데체 ui 는 누가 디자인 하는지 모르겠음.",2025-03-23T04:35:29-07:00
나그네4,1,개발자 전부 해고하세요 인증 불편,신한인증서 비대면 주민등록증 촬영 단계에서 이 바보같은 모듈이 사진을 제대로 촬영하지도 인식하지도 못함. 20번을 촬영해도 인식이 안됨. 어두운 곳도 아니고 빛반사가 있는 환경도 아님. 다른 은행 앱의 비대면 주민등록증 모듈은 잘만 인식하는데 신한은행 앱만 못함. 신한은행 대표는 하루속히 이 앱을 만든 팀 해체하고 외주계약 끊고 손해배상 청구하세요,2025-03-23T00:10:30-07:00
박.서연이,5,최악,로그인하고 나가면 로그아웃됌. 카드 등록하려고 비번 눌렀는데 존재하는 비번이라함. 로그인으로 무한루프 전부터 느낀건데 깔고 1번도 사용 안함,2025-03-22T17:27:21-07:00
김메시^^,5,상품가입편리,보기 편리함,2025-03-22T16:17:38-07:00
포레스트K1,5,사용편의성,접속 및 사용편의성이 매우 좋음,2025-03-22T04:32:05-07:00
첫리뷰 그리고 마지막리뷰;,1,사람 놀리려고 그러시는건가요? ㅎㅎ,"본인들이 보낸 인증문자 몇십번을 그대로 썼는데 올바르지 않다는건 뭐 사용자들 똥개훈련 시키는거죠?
재밌으신가요? ㅎㅎ",2025-03-21T03:35:21-07:00
오드리햅밥,5,만족,앉아서 너무 쉽게 가입할수 있어 좋아요,2025-03-21T01:36:30-07:00
changhunlee,1,"도태된,없어져야할,지구제일쓰레기","시대에 뒤떨어진 인증 절차
트렌드에 도태된 UI
최악의 UX
개같은 어플 종합 세트
시작하기 전까지 모든 유저를 화나게 하지만 친절한 cs직원
어쩔수없이 면전에 욕은 못하는 우리

죄가 있다면 기획자와 개발자 그리고 이렇게 만든 금융 관련 법을 만든 관료들",2025-03-20T22:51:28-07:00
팟스타타,5,퇴직연금 기획하신분 최고,"퇴직연금 운영 너무 번거롭고 어려웠는데 이번에 업데이트 하면서 확바뀌었네요
진짜 기획 개발하신분들 잘하신 것 같아요 넘 편해요. 다만 자주 이용하는 탭은 화면 접속했을때 바로가기 링크가 있었으면 좋겠어요. 퇴직연금 메뉴 못찾겠어서 맨날 챗봇으로 검색해서 들어가거든요",2025-03-20T20:52:20-07:00
미니멀리,5,신한 쏠~,"사용편리  티 은행쓰다 
신한쏠쓰면  속이 시원해요.",2025-03-20T18:39:39-07:00
mingggo._.oo,5,앱이 안들어가져요.. ㅠㅠ,앱이 안 들어가져요 확인부탁드려요,2025-03-19T21:08:31-07:00
리아98,1,핸드폰 인증이 안되요ㅠㅠ,계좌 개설하려는데 핸드폰 인증화면에서 무한 로딩만 뜨네요@.@ 앱을 몇번을 껐다 켜서 다시해도 안되요…….!!!!!!!후아,2025-03-17T00:23:35-07:00
Scarlet Cloud,1,정말 불편합니다,왜 만들었는지 모르겠습니다 개발자한테 물아볼게 없어요 쳐다보면 불폄합니다. 별 하나도 아까움,2025-03-16T05:42:58-07:00
llliiiiiiilll,5,주민번호뒷자리,고객정보확인 주민번호 뒷자리 입력하라는데 아무리눌러도 숫자패드안뜨잖아요ㅡㅡ 장난합니까?,2025-03-14T23:42:54-07:00
Zi지연,2,계좌이체가 안돼요.,아니 진짜 계좌이체 좀 하려고 하면은 뭔 서비스 이용 안내로 오류가 계속 떠요..?;; 그리고 금방 끝나지도 않고 하루종일 걸려서 뭘 할래야 할 수가 없네요. 제발 이 부분 좀 고쳐주세요.,2025-03-14T04:45:23-07:00
airhigh,1,25년 주거래 은행인데 앱때문에 망할듯,"앱에 뭔짓을 했는지 2월부터 매일마다 새로운 기기변경했다면서 로그인 안되고 재등록 해야됨. UI UX, 토스나 카뱅 본받을 능력 안되면 최소한 이따위 오류는 없어야 하는것 아닌감?",2025-03-13T15:37:12-07:00
봇대,4,걸음수가 업데이트되지 않아요,일주일간 0걸음이네요. 고치시면 좋겠어요.,2025-03-12T06:38:24-07:00
후장우산꼽기,1,흠 김수현,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-03-12T00:05:30-07:00
미인감자,5,적금,이자율조아요,2025-03-11T14:49:09-07:00
BAIKDAWIT,1,해외에서 앱 재설치 시 본인인증 안되게 해놨네..,"모바일 인증시 고객이 문자를 받게 해야지요.. 고객이 문자를 보내게 하시면 국가번호가 고정되어 한국으로 문자가 안가고 해당 국가로 가잖아요..
이딴 식으로 만듭니까 앱을.. 본인 인증을 해외에서 어떻게 하란 겁니까!! 앱내 신한 카드 연동도 아주 개판이네 진짜 ㅡㅡ",2025-03-10T09:58:05-07:00
고오쓰,5,이 앱 쓰시면 휴대폰 절대 바꾸지 마세요.,휴대폰 바꿨다가 얼굴인증 모바일인증 신분증인증 어쩌고인증통장인증저쩌고인증문자인증하느라 아주 열이 오릅니다. 송금 한번하기 정말 간편해서 아주 적극추천이에요 화이팅이다 아주 이 씨ㅂ,2025-03-10T03:12:09-07:00
린다진,5,간편한 이용,"타은행 보다 한눈에 보이고 간편하게 잘 되어있음.
사용자 사용하기 편리함",2025-03-09T20:47:54-07:00
조말랑콩떡,1,왜 자꾸 앱 처 바꾸는거임?,"안그래도 복잡한 은행 앱 적응 좀 했다 싶으면 UI 트렌드 따라가겠다고 바꿔버리고 디자인만 신경쓰느라 사용자 편의성은 고려하지도 않은 거지 같은 디자인에
앱은 더 무거워 진건지 로딩은 끝나지도 않고
카드 선결제 하러들어왔다고 스트레스만 받음 걍 신한카드를 안쓰는게 나을듯",2025-03-06T21:12:07-07:00
산돌설레임,1,생년월일 입력 오류,생년월일 입력하라해서 입력하면 지맘대로 쳐지고 수정도 안됨. 지우고 다시 깔아도 계속 같은 오류네요. 넘어갈 수가 없으니 계좌개설도 안되고 다른 계좌 집어넣기도 안되고 어쩌라는거임,2025-03-05T22:31:16-07:00
djwjdblauxbepzh,5,배지 알람 안뜸,"아이폰 모든 알람 설정해두었고, 어플에서도 알람설정 해두었는데,, 다른 알람은 다 뜨는데 배지알람만 안떠요",2025-03-05T20:04:34-07:00
김뉴트,2,앱 자체는 좋은데 신한은행 자체가 아쉬움,"+ Face ID 통한 로그인 좋음
+ 입출금 앱&카톡 알림 좋음
+ 앱출금 편리해서 좋음
- 앱출금 금액 30만원 아쉬움
- 연말정산용으로 입출금기록 일괄 이미지 출력&인쇄 안되어 불편함 (이체확인증 개별 캡쳐해야함)
- 연말정산용으로 자동이체 입출금기록 캡쳐 안되어 불평함 (이체확인증 캡쳐가 아닌 입출금 내역 자체만 캡쳐가능함)

모든 개발자가 앱 리뷰를 참고하여 빠르게 개선해주리라고는 생각하지는 않지만, 급여통장 등으로 엮여있어서 신한은행 주거래통장으로 사용하시려는 분들은 연말정산때 월세, 주택청약 등 자동이체 내역을 하나하나 캡쳐하는 불편을 감수해야한다는 점은 알고 쓰셨으면 합니다.",2025-03-02T05:49:02-07:00
수협아웃,2,얼굴인식 아이폰내장으로 쓰면안되나요? 자체 얼굴인식 기능… 너무 구려요,자체 얼굴인식 기능 너무 구려요,2025-03-02T00:25:28-07:00
dddshs,5,레드닷 디자인,들어갈때 첫 화면에 모바일 접근성하고 레드닷 디자인이 있었는데 사라졌네요? 왜사라졌나요?,2025-02-28T05:41:11-07:00
뽝짜증나확씨,1,입출금 알림,입출금 알림 잔액 보이게 아무리 설정해도 입출금 알림만 뜨고 얼마가 입금되고 출금됐는지가 안떠요 제발 좀 고쳐주세요 무ㅜ 이따위입니까 이거때문에 신한 쓰기 싫어질 정도에요;;;;;;; 진짜 입금 알림 뜨면. 어플가서 얼므 입금됐는지 확인해야됩니까? 빨리 오류 좀 해결해주세요 좀,2025-02-27T21:18:02-07:00
어려요다,1,얼굴인식 맛탱이 간 것좀 어떻게 해주세요,은행 어플들이 유독 딱딱하고 투박하고 느리고 다 아는데 얼굴인증을 로그인할때마다 갱신하고 있는데 그마저도 인식률 ㅆㅎㅌㅊ,2025-02-27T18:01:18-07:00
KJH@@@,5,편리한뱅킹,간편하고 스마트한 신한은행,2025-02-27T16:42:55-07:00
러브쏠 메니아,5,고객 친화적 구성,고객의 니즈에 맞춰 메뉴를 선정하고 각각의 취향대로 레이아웃을 구성할 수 있다는 점이 가장 큰 장점이고 각 메뉴들의 사용이 편리하다는 점도 좋습니다.,2025-02-27T12:45:20-07:00
Apple 팟캐스트,5,금융 안전과 정확성 및 신속성,신한 SOL뱅크는 금융 관련 개인 재산을 안전하게 관리해 주고 또한 정확성과 신속성이 뛰어나므로 장기간 동안 신뢰하며 거래하고 있습니다.,2025-02-27T07:51:50-07:00
yyyuyyyssssss1221,1,뭐이런앱이.;;,진지하게 1점도 주기 싫어요 미친 앱      학교 학생증 발급때문에 회원가입하는데 카카오톡 가입은 뜨지도 않네요 뭐어쩌라는건지,2025-02-27T05:20:10-07:00
배민줫같아서리뷰적기시작함,1,유ㅡ미터진련들인가 진짜,인증을 10번넘게쳐하래 어플지워 버러지 머리에 우동사리 든것들이 어플 만들었나,2025-02-25T01:41:11-07:00
진라면순한맛@,5,"쉽고,빠른가입","쉽고,뻐르게 가입 할 수 있어서 좋음",2025-02-23T20:55:21-07:00
석모엄마,5,편리함,편리하고 안전하게 사용하고 있어요,2025-02-23T14:40:27-07:00
ヒちゃん,3,앱이 안열려요,업데이트를 했는데도 앱 접속이 안되는데 해결방안을 알려주세요,2025-02-22T22:37:12-07:00
콘ㅍ좁,5,좋아요,좋아툩,2025-02-21T03:24:43-07:00
하이대란,1,다른어플에서 신한은행 인증하기시,어플이 안열리고 다운받으라고 뜹니다 전 다운을 받앟는데 신한인증서로 인증하기를 하라는데 할수가 없어요,2025-02-21T01:06:54-07:00
번개장터맨,1,신분증인식개똥임 안고쳐주면 지인들한테다른은행 홍보하고 다님 ㅅㄱ,우우우우우,2025-02-21T00:23:26-07:00
배광배,3,얼굴 인식 좀 고쳐주세요,"다른 은행 어플 얼굴 인식 방법은 아이폰 수준인데 신한은행만 개구려요
은행 원탑 신한은행이 이러면 안되죠……",2025-02-20T04:58:51-07:00
꺄르루륙,1,누가만듬,로그인 맞아도 아니라하고 ㅣ내명의 맞는데 아니라고 결제 인증 비번도 입력햇는데 안입력했다그러고 ㅡ 참나  누가만든거냐,2025-02-19T19:06:57-07:00
심장폭햄,3,거래내역 삭제,거래내역 삭제할 수 있게 해주세요ㅠㅠ,2025-02-18T23:12:34-07:00
김선비비비,1,인증 과정이 어메이징 하네요,여러 어플 써봤지만 제일 구진듯,2025-02-17T21:36:34-07:00
독일소피아,2,언어설정ㅠㅠ,"외국인 친구가 신한은행 사용 중인데 앱이 한국어로 되어있어 입출금할 때 한참 걸린다고 합니다. 언어 설정이 있을텐데,하고 저도 찾아봤지만 찾기 어렵네요! 영어로 언어지원 가능한건가요? 그렇다면 어떻게 해야하나요? 한국에 외국인이 많아진만큼 앱 들어가자마자 언어설정 가능하게 바뀌면 좋을 것 같습니다!!!",2025-02-17T19:08:04-07:00
완소정,5,적금 가입이 안돼요,"청년 처음 적금은 가입하려고 하면 ‘중요한 설명’ 약관이 클릭이 안되구요. 그래서 모든 약관을 다 확인할 수 없이 때문에 맨 아래 다음 버튼이 활성화가 안되어서 다음 화면으로 넘어갈 수가 없습니다. 한 달부터 적금은 가입하려고 하면 상품정보가 없다고 합니다. 
적금 가입 못하게 막아놓는건가요...? 며칠 째 시도 중인데 안되니까 진짜 화가 나요",2025-02-16T06:28:05-07:00
3455껑,1,슈퍼Sol 은 왜있는건가요?,"통합 되어 만든게 슈퍼sol 아닌가요?
인증서며 뭐며 기존 어플을 왜 다시 깔아하는지 모르겠습니다",2025-02-13T20:28:10-07:00
바람순,5,편리하고 좋아요,편리하고 좋아요,2025-02-13T18:43:38-07:00
귀커니,5,새로운 세상,몇일전 지인으로 통해서 알았는데 재미가 솔솔합니다.,2025-02-13T18:38:37-07:00
길한빛,1,알람,알람안와요,2025-02-13T07:18:54-07:00
신아롱,5,와 진짜 사람 피말리는 신한은행,인증 절때 안되고 누가 이기나 해보자라는 맘에 20번정도 하니 되서 다음 단계로 넘어갔는데 핸드폰 번호 변경에서 또 무한 로딩 오류 ㅋㅋㅋ 앱 진짜 많은 개선이 필요해 보입니다 신한카드 신용카드 때문에 하나 계설할라했다가 열받아서 신용카드 잘라버리고 싶네요,2025-02-11T18:42:20-07:00
82세 김명호 할배의 마지막 유도탄,1,주민번호 뒷자리를 입력하세요,입력 못하게 막아놓고 어쩌자는거죠 거참,2025-02-11T18:31:51-07:00
오르보,3,콘텐츠,너무 많은 내용이 있어서 사용하기 불편하다.,2025-02-06T15:38:57-07:00
초록60,5,쉽고 편하네요~^^,쉽게 가입 할 수있어 좋네요 나이가 좀 있지만 거뜬하게 해 냈어요,2025-02-05T21:25:38-07:00
끊,1,신분증 인증,신분증 인증 이딴식으로 만들꺼면 쓰지마세요 발급일자가 안맞다고 계속 뜨고 리뷰 답변 복붙할꺼면 달지마세요,2025-02-04T19:54:03-07:00
우준마0,5,+적금융,+쉽게 접근할수있게되어서 작은돈을 모으는데 좋은마음이 듭니다,2025-02-04T03:57:16-07:00
오령오,2,개판,앱이 너무 느려요  이딴 앱이 요즘 어딧나 세월아 내월아 사람들 신한카드 안써요 이러다,2025-02-03T21:51:13-07:00
하늘해니닝,1,사용해본 은행어플중 최악,"정기예금 들려고 여러은행 보다가,
신한은행으로 처음 가입하려 했는데
어플이 너무 최악이라 다른 은행으로 갈아탔어요 ㅋㅋ 신한 이용하면 앞으로도 인터넷 뱅킹 헬이겠다 싶어서 ㅋㅋㅋㅋ 가입하려는데 1차 폰번호 인증번호 그대로 입력했는데 10번 오류남, 2차 민증 인식을 아예 못함ㅋㅋ, 3차 다른 신분증으로 인증후 계좌개설 로딩 10분째 -포기 ㅋㅋㅋㅋㅋㅋ 은행 어플이 이정도면… 그러고보니 뉴스에 나왔던 신한은행 오류들이 많았던듯. 다들 참고하세요!",2025-02-03T05:10:27-07:00
루기야스,3,잘되던,"입출금 알림이 왜 갑자기 안되는건가요 
물론 어플 설정은 되어 있습니다만;",2025-02-03T03:59:05-07:00
m.___.,1,페이스인증,"진짜 안됨
아이폰 자체 페이스인증은 딴 곳 봐도 잘 되는데 
신한 자체 페이스인증 시스템은 한 번 만에 인증 되는 꼴을 못 봄
얼굴 똑바로 들어도 인증 못함

그리고 페이스아이디 한 번 틀렸는데 재등록 해야해서 아이디 로그인 했더니 
아이디 로그인 방식으로는 이체 못함

페이스아이디 만든다고 오만 개지랄을 다 했는데 과정에서도 문제 많음

민증 인식이 안된다던지 얼굴 돌려가면서 얼굴 인식 하는 것도 기본 3번은 해야지 성공함
회사에서 거의 20분 넘게 걸림

자체 페이스아이디 기능 개선 진짜 많이 해야할듯

매 번 페이스아이디 때문에 신한 거래 때려치고 싶은데 적금 만료되면 신한 이용하는거 다새 생각 해 볼 절도",2025-02-02T17:51:02-07:00
너없인 못산다,5,토스뱅크 사용중인데 연결 젂,"토스사용중인데 추천받아 적금가입해요
좋네요",2025-02-02T00:22:15-07:00
"J,lee",5,이벤트,포인트 주는 이벤트가 점점 적어져요,2025-02-01T19:08:28-07:00
예쁜강,5,편리함,스마트폰으로 쉽게 할수있어 편리합니다,2025-01-31T00:22:29-07:00
신한팜,3,얼굴인식 불편,얼굴 인식이 너무 오래걸려요,2025-01-30T23:21:12-07:00
김지형형,1,비대면 서류제출 무한로딩,"아이폰인데 저거 무한로딩에 신한인증서 패턴그리면 일시적인
오류래요 몇주째 이래요 짜증남
최신버전입니다
똑같은 문제로 리뷰가 많은데
증상재현이
안된다??? 말이되나요??",2025-01-30T22:12:58-07:00
한방물티슈,1,이체가 안된다,"은행앱 5개 쓰는데 계좌 이체 오류가 가장 많은 앱. 기본 중의 기본인 기능인데..
보안카드 번호 입력 후 하얀 화면만 뜹니다.",2025-01-30T18:58:07-07:00
옥동자님 100,5,사용하기 편해요,많은 이벤트 부탁합니다.,2025-01-30T16:23:56-07:00
ㅇㅇoㅇㅇo,1,개쓰레기,신분증 다른은행 다되는걸 몇십번해도 안되는건 뭔 경운지,2025-01-30T12:47:03-07:00
허호휴로소고,1,갸 그지같은 인증방식,공산당이냐??? 얼굴인증을 하래,2025-01-27T00:37:50-07:00
댕굴멩,1,자동이체 오류,주택청약 자동이체 한달에 5만원 걸어놨는데 이번달에 1분간격으로 5만원씩 3번이 이체됐어요. 뺄수도 없고 어떡하나요? 몇달 안넣었다고 한번에 세번을 빼간건가요? 그건 잘못된 로직 아닌가요??,2025-01-27T00:12:33-07:00
나@#,5,편안함,굿,2025-01-26T03:37:42-07:00
12개월 2400,5,적금짱,적금가입니 수월함,2025-01-26T01:05:30-07:00
환불ㄴ,1,인증못해서 돈도못뺌,최악임 그냥,2025-01-25T04:54:56-07:00
아이스케끼맨,5,잘사용하고있습니다,"한가지 부탁드리고 싶은게 예전엔 입출금 알람음을 다르게 설정했던거 같은데 지금은 단순하게 하나의 설정음이 되는거 같아 조금 아쉽습니다. 
다음 업데이트엔 포함되었으면 좋겠습니다.",2025-01-23T20:02:45-07:00
seongmin0,1,신분증 인식 10번 실패함,적당히 실패해야지,2025-01-22T05:25:05-07:00
루돌프 사슴코,4,입출금 알림 잔액,입출금 알림에 잔액도 떴으면 좋겠어요,2025-01-18T07:18:44-07:00
없어몰라222222,1,비대면서류제출 무한루프..,대출 간단연기위해 비대면사류제출 필수 선택동의하고 다음 누르면 무한 뺑뺑이... 제발 개선좀 해줘요 이게뭡니까.. 은행시스템이..,2025-01-17T20:02:55-07:00
승리안,5,편리하고,친절하면 안심된다,2025-01-16T17:14:55-07:00
말랑이 스노우,5,새해,새로운 마음으로 저금 시작해요!!!,2025-01-15T18:11:42-07:00
인증안됨화나,1,인증이 안돼요,"계좌만들기 여권이랑 청소년증으로 10번 넘게 했는데 계속 인증이
안돼네요 진짜 너무 화나요 별 0개 주고싶어요 ㅜㅜ",2025-01-15T02:53:37-07:00
타이밍...,1,신분증촬영,"핸드폰번호바껴서 신분증촬영하려하는데 뭣짓거릴해도
촬영이 안되요 다른어플들은 대충해도
잘만찍히는데 신한은 촬영 진짜안되네요",2025-01-14T01:33:33-07:00
명수12,5,친절합니다,안내직원이 친절하네요,2025-01-12T20:24:04-07:00
Sishcieikwn,1,한도변경,도 못하는 개 쓰레기 은행,2025-01-09T23:42:37-07:00
라아아어어낭,1,인식,왜 민증 인식을 못하나요 다른 리뷰보니 이런사람 많은데 좀 고쳐주세요,2025-01-08T20:17:26-07:00
Kim.ty,1,인증 안됨,하루종일 주민등록증 인식하는중이라더니만 시간초과로 로그아웃되버리더니 온라인 운전면허증 인식도 못해~ 주민증 사진찍어도 못해~ 신한은행 거래 포기함.,2025-01-08T17:59:48-07:00
뚜라따,5,스마트폰뱅킹,쉽고 빨라서 좋아요,2025-01-07T20:53:48-07:00
갸갸겨겨구구,1,진짜,개불편함,2025-01-07T18:54:12-07:00
gon2zzang,1,ㅋㅋㅋ니들이 그렇지,이게 최선을 다해서 서류 검토하고 1차 2차 면접까지 통해서 채용한 애들이 만든 앱 맞지? 내가 그냥 자선봉사치고 앱 개선해줄까? 한심하다,2025-01-07T17:53:38-07:00
썩준,5,적금가입,신한금융 첫개설하면서 적금까지 가입 완료,2025-01-07T16:00:39-07:00
비터포토,4,타크화면,"다크화면 지원해주세요. 
그래야 보기에 편해서..",2025-01-06T14:58:46-07:00
빈경공,1,아진짜,왜이렇게버퍼링도 심하고 다른 은행앱이랑 비교하면 너무 답답해요 인증도 한번에 안되구;,2025-01-06T03:00:34-07:00
ㅗㅗㅡ.ㅡ,1,비대면 인증,"비대면 인증이 안 되네요
계속 사진이 다르다고 오류 뜨더니
10번정도 하니까 진위확인
가능 횟수 초과라네요…",2025-01-06T02:23:21-07:00
bellisak,5,15년째 잘 사용중입니다,2010년도 대학 새내기 때부터 현재까지 잘 사용중입니다,2025-01-05T05:23:23-07:00
피글렛친구,5,적금은 신한은행 최고!,적금은 신한은행이최고!!,2025-01-02T23:54:38-07:00
11887537,5,가입신속,"가입하는데 신속해서 
편리합니다",2025-01-02T17:27:20-07:00
시민7,4,KB국민은행 보다는 훨씬 낫다,KB국민은 보다는 훨씬 낫다,2025-01-01T09:34:49-07:00
ohcastra22,1,진짜 매번 은행링크가 이상하게 안열려요ㅠ그지같음,ㅇㅇㅇㅇ,2024-12-30T05:30:22-07:00
뿡땃짱,5,금융인증서 로그인이 안됨,로그인 시 금융인증서 버튼 누르면 로딩 버튼만 빙글빙글 돌아감. 앱 재설치 해도 동일한 증상이 나타남.,2024-12-28T22:04:52-07:00
난탈출,1,앱이 아예 열리지가 않음,이게 말이되나...,2024-12-26T21:44:05-07:00
신한SON,5,50+걷기 너무 좋아요,이 혜택으로 신한은행 호감도가 많이 증가하였습니다,2024-12-26T05:11:45-07:00
자연커피,5,사용이 편리합니다,예금및 적금 가입이 신속하고 편리하네요,2024-12-23T18:34:05-07:00
cowiru,4,입출금 알림 안됨..,"다 좋은데.. 입출금 알림이 안옴.. 신한카드는 알림이 오는데
뱅킹만 안됨… 지우고 새로 깔아도 안됨.. 왜일까.. 아이폰 사용중…",2024-12-22T19:59:53-07:00
주거래라구요,1,앱이 안열려요...,"저 여기 볼리비아인데요.. 제 주거래은행이 신한이라 정말 중요한데 어플이 안열리네요... 혹시나해서 다른 은행 어플 켜봤는데 하나,국민,우리, 카카오뱅크 다열립니다. 심지어 증권어플도 열려요. 근데 신한 어플만 첫 랜딩 페이지 이후 흰 화면에 로딩만 몇분째 제자리고 넘어가질 않습니다",2024-12-22T18:10:06-07:00
For로리,1,쓰레기어플 별 반개도 아깝다,얼굴인식 JOAT어플. 그냥 페이스아이디 쓰는 다른 앱들은 바보들이라 그런 줄 아나? 돈을 쓰잘데기 없는데 써서 쓰레기같은 얼굴인식 되지도않고 오래걸리는거 불편해 죽겠네. 2025년까지 얼굴인식 개선 안하면 급여계좌 바꾸고 어플 비운다,2024-12-22T17:10:21-07:00
파란깃발,1,신분증,신분증 확인이 안되는데 어쩌라는거냐,2024-12-22T02:15:30-07:00
집가자,1,인증률이 이렇게 거지같을수 있나,"모바일 OTP 재발급 하라고 해서 신분증 인증하는데
인식이 안됨
밝은 환경, 어두운 환경, 정면 촬영, 약간 기울여서 촬영 다해봐도 인식 안됨
이렇게 개떡같이 만들수 있나
다른 은행, 증권 어플에서 수도 없이 해봤지만 이런경우가 없었음
이렇게 만들기도 힘들것다",2024-12-21T18:33:12-07:00
픙경소리,5,간단한 가입!!,은행에 가지 않고도 단기 예금 가입이 수월하게 가능하니 좋습니다!!,2024-12-21T05:39:37-07:00
젊은경비,1,아니 진짜 인증,"언제 좀 수정하실껀가요

뒤쳐지지 마십시오 제발

내 얼굴 들이밀어도 내가 아니라고 하면 인증은 도대체 어떻게 합니까???",2024-12-20T07:03:02-07:00
개념 ㅋ,3,최악은행,이렇게 운영방식 제대로 안잡힌 곳 처음임 ㅋㅋㅋㅋㅋ 이용하는데 불편해서 절대로 이 은행 다시는 이용 안할듯 그런데 지금 계좌에 돈이 들어있어서 빼야하는데 비밀번호 까먹어서 인증하려고 하는데 영상통화에다가… 몇번을 방복했는데 인증이 안됨 개불편 진짜 다들 이용마세요~~,2024-12-20T06:39:17-07:00
yoongirl93,1,실명확인 안 돼요,외국인등록증이 어플로 인식이 안 돼서 비대명 실명확인을 할 수 없어요. 😭,2024-12-20T00:06:26-07:00
우러딜,1,알굴 인식좀 개선해라,다른 은행 어플은 인식 잘만하는데 신한은행만 진짜 더럽게 안되네 일들 안하나,2024-12-19T23:42:55-07:00
리엑션,5,신한  이웃,편리함  굿,2024-12-19T17:20:36-07:00
봄감자,1,신분증 인증 무한 로딩,인증서 발급이 불가능합니다. 신분증 인식 제대로 되었는데도 그냥 무한로딩에 아무 버튼도 안 먹힙니다. 최신버전 앱에 빛반사 없는 사진으로 숫자 인식도 정상적으로 되었는데 그렇습니다. 형편없어요.,2024-12-18T04:21:17-07:00
ㅈㅈㅎㄱㄷㅇ,5,SOL트래블 잘 사용하고 있습니다만,"이용내역에 메모를 추가할 수 있으면 더 좋을 거 같습니다.
아무래도 해외 결제 내역들이라 결제처만 보고 어떤 구매/결제 내역인지 바로 인지하는데 어려움이 있습니다.
외에는 잘 사용하고 있습니다!",2024-12-18T00:11:03-07:00
Charisima,4,이전단계로 돌아가기가 찾기힘들어요ㅠ,"잘못확인한 건에 대한 이전단계는 무조건 화살표 전단계가 아닌가봐요 ㅠㅠ 아예 새로 빠져서 다시~ 했네요 
내가 잘못 눌른건지… ㅎ",2024-12-17T23:18:01-07:00
하마베미나미,1,신분증 확인,"찍어서 넘어갔더니 무슨 로딩만 무한대로 돌리네
신분증 이미 인증해서 인증서 발급했는데 
쓸모없는 절차로 사람 방해하네..
신분증 확인이라도 제대로 작동하게 만들던가 
지들이 인식하고 넘어가놓고 안되게 하는건 진짜 악질이네",2024-12-17T16:17:08-07:00
자연귀인,4,느려요,앱 동작이 느려요. 무거워요,2024-12-17T06:11:37-07:00
나의 엔도르핀,5,안양에서 울진으로..,안양에서 이곳 울진으로 이사왔어도 신한은행의 친절함을 잊지않고 있어요^^,2024-12-16T20:53:01-07:00
스시쉐프,5,좋아요,좋아요,2024-12-14T08:56:27-07:00
우사기스키,5,예금가입,예상 계산기가 있어 편리하고 좋았어요,2024-12-12T22:28:38-07:00
